mean_phred_score	n_sequences	sample	read_pair	stage
15	5	AP-DNA-1	1	raw_concat
16	46	AP-DNA-1	1	raw_concat
17	798	AP-DNA-1	1	raw_concat
18	5212	AP-DNA-1	1	raw_concat
19	17433	AP-DNA-1	1	raw_concat
20	39883	AP-DNA-1	1	raw_concat
21	74621	AP-DNA-1	1	raw_concat
22	123105	AP-DNA-1	1	raw_concat
23	194972	AP-DNA-1	1	raw_concat
24	307767	AP-DNA-1	1	raw_concat
25	481798	AP-DNA-1	1	raw_concat
26	719773	AP-DNA-1	1	raw_concat
27	1036456	AP-DNA-1	1	raw_concat
28	1434385	AP-DNA-1	1	raw_concat
29	1933831	AP-DNA-1	1	raw_concat
30	2585779	AP-DNA-1	1	raw_concat
31	3475471	AP-DNA-1	1	raw_concat
32	4693818	AP-DNA-1	1	raw_concat
33	6088036	AP-DNA-1	1	raw_concat
34	6079836	AP-DNA-1	1	raw_concat
35	1626292	AP-DNA-1	1	raw_concat
4	30	AP-DNA-1	2	raw_concat
5	142	AP-DNA-1	2	raw_concat
6	167	AP-DNA-1	2	raw_concat
7	224	AP-DNA-1	2	raw_concat
8	260	AP-DNA-1	2	raw_concat
9	321	AP-DNA-1	2	raw_concat
10	341	AP-DNA-1	2	raw_concat
11	311	AP-DNA-1	2	raw_concat
12	299	AP-DNA-1	2	raw_concat
13	305	AP-DNA-1	2	raw_concat
14	3431	AP-DNA-1	2	raw_concat
15	19197	AP-DNA-1	2	raw_concat
16	30127	AP-DNA-1	2	raw_concat
17	35285	AP-DNA-1	2	raw_concat
18	45774	AP-DNA-1	2	raw_concat
19	68839	AP-DNA-1	2	raw_concat
20	113362	AP-DNA-1	2	raw_concat
21	185292	AP-DNA-1	2	raw_concat
22	290672	AP-DNA-1	2	raw_concat
23	431387	AP-DNA-1	2	raw_concat
24	607452	AP-DNA-1	2	raw_concat
25	833224	AP-DNA-1	2	raw_concat
26	1117613	AP-DNA-1	2	raw_concat
27	1474218	AP-DNA-1	2	raw_concat
28	1928805	AP-DNA-1	2	raw_concat
29	2527777	AP-DNA-1	2	raw_concat
30	3323210	AP-DNA-1	2	raw_concat
31	4311827	AP-DNA-1	2	raw_concat
32	5257628	AP-DNA-1	2	raw_concat
33	5253832	AP-DNA-1	2	raw_concat
34	2829959	AP-DNA-1	2	raw_concat
35	228006	AP-DNA-1	2	raw_concat
16	79	AP-DNA-2	1	raw_concat
17	1363	AP-DNA-2	1	raw_concat
18	8338	AP-DNA-2	1	raw_concat
19	27310	AP-DNA-2	1	raw_concat
20	60122	AP-DNA-2	1	raw_concat
21	106767	AP-DNA-2	1	raw_concat
22	174008	AP-DNA-2	1	raw_concat
23	273963	AP-DNA-2	1	raw_concat
24	433762	AP-DNA-2	1	raw_concat
25	676695	AP-DNA-2	1	raw_concat
26	1017098	AP-DNA-2	1	raw_concat
27	1460857	AP-DNA-2	1	raw_concat
28	2041013	AP-DNA-2	1	raw_concat
29	2849606	AP-DNA-2	1	raw_concat
30	4117309	AP-DNA-2	1	raw_concat
31	5352580	AP-DNA-2	1	raw_concat
32	6117203	AP-DNA-2	1	raw_concat
33	7252402	AP-DNA-2	1	raw_concat
34	6835671	AP-DNA-2	1	raw_concat
35	1976273	AP-DNA-2	1	raw_concat
3	2	AP-DNA-2	2	raw_concat
4	42	AP-DNA-2	2	raw_concat
5	167	AP-DNA-2	2	raw_concat
6	242	AP-DNA-2	2	raw_concat
7	312	AP-DNA-2	2	raw_concat
8	381	AP-DNA-2	2	raw_concat
9	418	AP-DNA-2	2	raw_concat
10	444	AP-DNA-2	2	raw_concat
11	425	AP-DNA-2	2	raw_concat
12	400	AP-DNA-2	2	raw_concat
13	430	AP-DNA-2	2	raw_concat
14	4439	AP-DNA-2	2	raw_concat
15	25121	AP-DNA-2	2	raw_concat
16	39432	AP-DNA-2	2	raw_concat
17	47001	AP-DNA-2	2	raw_concat
18	63417	AP-DNA-2	2	raw_concat
19	98714	AP-DNA-2	2	raw_concat
20	163592	AP-DNA-2	2	raw_concat
21	268923	AP-DNA-2	2	raw_concat
22	421724	AP-DNA-2	2	raw_concat
23	627505	AP-DNA-2	2	raw_concat
24	885356	AP-DNA-2	2	raw_concat
25	1217968	AP-DNA-2	2	raw_concat
26	1641060	AP-DNA-2	2	raw_concat
27	2179128	AP-DNA-2	2	raw_concat
28	2855402	AP-DNA-2	2	raw_concat
29	3715592	AP-DNA-2	2	raw_concat
30	4752246	AP-DNA-2	2	raw_concat
31	5867342	AP-DNA-2	2	raw_concat
32	6665321	AP-DNA-2	2	raw_concat
33	6076906	AP-DNA-2	2	raw_concat
34	2946205	AP-DNA-2	2	raw_concat
35	216762	AP-DNA-2	2	raw_concat
25	20501	AP-DNA-1	1	cleaned
26	114688	AP-DNA-1	1	cleaned
27	345774	AP-DNA-1	1	cleaned
28	787617	AP-DNA-1	1	cleaned
29	1450381	AP-DNA-1	1	cleaned
30	2298164	AP-DNA-1	1	cleaned
31	3301172	AP-DNA-1	1	cleaned
32	4473307	AP-DNA-1	1	cleaned
33	5782462	AP-DNA-1	1	cleaned
34	6630890	AP-DNA-1	1	cleaned
35	4101579	AP-DNA-1	1	cleaned
36	3897	AP-DNA-1	1	cleaned
25	97186	AP-DNA-1	2	cleaned
26	335091	AP-DNA-1	2	cleaned
27	710807	AP-DNA-1	2	cleaned
28	1264744	AP-DNA-1	2	cleaned
29	1982786	AP-DNA-1	2	cleaned
30	2846860	AP-DNA-1	2	cleaned
31	3858865	AP-DNA-1	2	cleaned
32	4978250	AP-DNA-1	2	cleaned
33	5795843	AP-DNA-1	2	cleaned
34	5180752	AP-DNA-1	2	cleaned
35	2255083	AP-DNA-1	2	cleaned
36	4165	AP-DNA-1	2	cleaned
25	25250	AP-DNA-2	1	cleaned
26	139370	AP-DNA-2	1	cleaned
27	421647	AP-DNA-2	1	cleaned
28	967422	AP-DNA-2	1	cleaned
29	1800065	AP-DNA-2	1	cleaned
30	2869121	AP-DNA-2	1	cleaned
31	4136351	AP-DNA-2	1	cleaned
32	5663019	AP-DNA-2	1	cleaned
33	7471950	AP-DNA-2	1	cleaned
34	9026429	AP-DNA-2	1	cleaned
35	6032997	AP-DNA-2	1	cleaned
36	4814	AP-DNA-2	1	cleaned
25	130233	AP-DNA-2	2	cleaned
26	467265	AP-DNA-2	2	cleaned
27	992577	AP-DNA-2	2	cleaned
28	1769193	AP-DNA-2	2	cleaned
29	2787047	AP-DNA-2	2	cleaned
30	4001550	AP-DNA-2	2	cleaned
31	5381275	AP-DNA-2	2	cleaned
32	6790238	AP-DNA-2	2	cleaned
33	7586244	AP-DNA-2	2	cleaned
34	6353166	AP-DNA-2	2	cleaned
35	2294790	AP-DNA-2	2	cleaned
36	4857	AP-DNA-2	2	cleaned
25	20491	AP-DNA-1	1	dedup
26	114607	AP-DNA-1	1	dedup
27	345294	AP-DNA-1	1	dedup
28	785628	AP-DNA-1	1	dedup
29	1443694	AP-DNA-1	1	dedup
30	2281199	AP-DNA-1	1	dedup
31	3264955	AP-DNA-1	1	dedup
32	4407803	AP-DNA-1	1	dedup
33	5678927	AP-DNA-1	1	dedup
34	6497297	AP-DNA-1	1	dedup
35	3993581	AP-DNA-1	1	dedup
36	3842	AP-DNA-1	1	dedup
25	97057	AP-DNA-1	2	dedup
26	334466	AP-DNA-1	2	dedup
27	708734	AP-DNA-1	2	dedup
28	1258789	AP-DNA-1	2	dedup
29	1968473	AP-DNA-1	2	dedup
30	2817709	AP-DNA-1	2	dedup
31	3806826	AP-DNA-1	2	dedup
32	4897310	AP-DNA-1	2	dedup
33	5689573	AP-DNA-1	2	dedup
34	5068512	AP-DNA-1	2	dedup
35	2185782	AP-DNA-1	2	dedup
36	4087	AP-DNA-1	2	dedup
25	25230	AP-DNA-2	1	dedup
26	139268	AP-DNA-2	1	dedup
27	420942	AP-DNA-2	1	dedup
28	964265	AP-DNA-2	1	dedup
29	1789987	AP-DNA-2	1	dedup
30	2843927	AP-DNA-2	1	dedup
31	4084676	AP-DNA-2	1	dedup
32	5569764	AP-DNA-2	1	dedup
33	7320249	AP-DNA-2	1	dedup
34	8807363	AP-DNA-2	1	dedup
35	5829277	AP-DNA-2	1	dedup
36	4743	AP-DNA-2	1	dedup
25	129924	AP-DNA-2	2	dedup
26	465888	AP-DNA-2	2	dedup
27	988026	AP-DNA-2	2	dedup
28	1756451	AP-DNA-2	2	dedup
29	2757688	AP-DNA-2	2	dedup
30	3946400	AP-DNA-2	2	dedup
31	5288916	AP-DNA-2	2	dedup
32	6656064	AP-DNA-2	2	dedup
33	7417043	AP-DNA-2	2	dedup
34	6180294	AP-DNA-2	2	dedup
35	2208258	AP-DNA-2	2	dedup
36	4739	AP-DNA-2	2	dedup
25	20485	AP-DNA-1	1	ribo_initial
26	114552	AP-DNA-1	1	ribo_initial
27	345079	AP-DNA-1	1	ribo_initial
28	784877	AP-DNA-1	1	ribo_initial
29	1441950	AP-DNA-1	1	ribo_initial
30	2277849	AP-DNA-1	1	ribo_initial
31	3259634	AP-DNA-1	1	ribo_initial
32	4400394	AP-DNA-1	1	ribo_initial
33	5669621	AP-DNA-1	1	ribo_initial
34	6487401	AP-DNA-1	1	ribo_initial
35	3987588	AP-DNA-1	1	ribo_initial
36	3841	AP-DNA-1	1	ribo_initial
24	1	AP-DNA-1	2	ribo_initial
25	96980	AP-DNA-1	2	ribo_initial
26	334150	AP-DNA-1	2	ribo_initial
27	708045	AP-DNA-1	2	ribo_initial
28	1257277	AP-DNA-1	2	ribo_initial
29	1965714	AP-DNA-1	2	ribo_initial
30	2813240	AP-DNA-1	2	ribo_initial
31	3800352	AP-DNA-1	2	ribo_initial
32	4889344	AP-DNA-1	2	ribo_initial
33	5680669	AP-DNA-1	2	ribo_initial
34	5060912	AP-DNA-1	2	ribo_initial
35	2182502	AP-DNA-1	2	ribo_initial
36	4085	AP-DNA-1	2	ribo_initial
25	25219	AP-DNA-2	1	ribo_initial
26	139200	AP-DNA-2	1	ribo_initial
27	420664	AP-DNA-2	1	ribo_initial
28	963296	AP-DNA-2	1	ribo_initial
29	1787682	AP-DNA-2	1	ribo_initial
30	2839690	AP-DNA-2	1	ribo_initial
31	4077814	AP-DNA-2	1	ribo_initial
32	5560021	AP-DNA-2	1	ribo_initial
33	7307896	AP-DNA-2	1	ribo_initial
34	8793645	AP-DNA-2	1	ribo_initial
35	5820545	AP-DNA-2	1	ribo_initial
36	4740	AP-DNA-2	1	ribo_initial
24	2	AP-DNA-2	2	ribo_initial
25	129794	AP-DNA-2	2	ribo_initial
26	465484	AP-DNA-2	2	ribo_initial
27	986987	AP-DNA-2	2	ribo_initial
28	1754203	AP-DNA-2	2	ribo_initial
29	2753487	AP-DNA-2	2	ribo_initial
30	3939890	AP-DNA-2	2	ribo_initial
31	5279973	AP-DNA-2	2	ribo_initial
32	6644818	AP-DNA-2	2	ribo_initial
33	7405362	AP-DNA-2	2	ribo_initial
34	6170881	AP-DNA-2	2	ribo_initial
35	2204799	AP-DNA-2	2	ribo_initial
36	4732	AP-DNA-2	2	ribo_initial
25	20463	AP-DNA-1	1	ribo_secondary
26	114394	AP-DNA-1	1	ribo_secondary
27	344472	AP-DNA-1	1	ribo_secondary
28	783456	AP-DNA-1	1	ribo_secondary
29	1439402	AP-DNA-1	1	ribo_secondary
30	2274050	AP-DNA-1	1	ribo_secondary
31	3255036	AP-DNA-1	1	ribo_secondary
32	4395343	AP-DNA-1	1	ribo_secondary
33	5664544	AP-DNA-1	1	ribo_secondary
34	6482441	AP-DNA-1	1	ribo_secondary
35	3984553	AP-DNA-1	1	ribo_secondary
36	3825	AP-DNA-1	1	ribo_secondary
24	1	AP-DNA-1	2	ribo_secondary
25	96815	AP-DNA-1	2	ribo_secondary
26	333629	AP-DNA-1	2	ribo_secondary
27	706896	AP-DNA-1	2	ribo_secondary
28	1255235	AP-DNA-1	2	ribo_secondary
29	1962753	AP-DNA-1	2	ribo_secondary
30	2809473	AP-DNA-1	2	ribo_secondary
31	3795725	AP-DNA-1	2	ribo_secondary
32	4884468	AP-DNA-1	2	ribo_secondary
33	5675811	AP-DNA-1	2	ribo_secondary
34	5056698	AP-DNA-1	2	ribo_secondary
35	2180408	AP-DNA-1	2	ribo_secondary
36	4067	AP-DNA-1	2	ribo_secondary
25	25182	AP-DNA-2	1	ribo_secondary
26	138931	AP-DNA-2	1	ribo_secondary
27	419817	AP-DNA-2	1	ribo_secondary
28	961237	AP-DNA-2	1	ribo_secondary
29	1784001	AP-DNA-2	1	ribo_secondary
30	2834189	AP-DNA-2	1	ribo_secondary
31	4070650	AP-DNA-2	1	ribo_secondary
32	5552339	AP-DNA-2	1	ribo_secondary
33	7299785	AP-DNA-2	1	ribo_secondary
34	8785727	AP-DNA-2	1	ribo_secondary
35	5815583	AP-DNA-2	1	ribo_secondary
36	4719	AP-DNA-2	1	ribo_secondary
24	2	AP-DNA-2	2	ribo_secondary
25	129579	AP-DNA-2	2	ribo_secondary
26	464627	AP-DNA-2	2	ribo_secondary
27	985137	AP-DNA-2	2	ribo_secondary
28	1751119	AP-DNA-2	2	ribo_secondary
29	2748894	AP-DNA-2	2	ribo_secondary
30	3933815	AP-DNA-2	2	ribo_secondary
31	5272972	AP-DNA-2	2	ribo_secondary
32	6636890	AP-DNA-2	2	ribo_secondary
33	7397744	AP-DNA-2	2	ribo_secondary
34	6164634	AP-DNA-2	2	ribo_secondary
35	2202055	AP-DNA-2	2	ribo_secondary
36	4692	AP-DNA-2	2	ribo_secondary
